parent_dir,is_file,name,size
/Users/cathome/PycharmProjects/In-Depth_Python/venv/bin,True,wheel-3.11,254
/Users/cathome/PycharmProjects/In-Depth_Python/venv/bin,True,activate_this.py,1176
/Users/cathome/PycharmProjects/In-Depth_Python/venv/bin,True,pip,267
/Users/cathome/PycharmProjects/In-Depth_Python/venv/bin,True,pip3.11,267
/Users/cathome/PycharmProjects/In-Depth_Python/venv/bin,True,activate,2170
/Users/cathome/PycharmProjects/In-Depth_Python/venv/bin,True,activate.nu,2613
/Users/cathome/PycharmProjects/In-Depth_Python/venv/bin,True,activate.csh,1462
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib,False,python3.11,96
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11,False,site-packages,544
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages,True,pip-22.3.1.virtualenv,0
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages,True,_virtualenv.py,5640
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages,True,distutils-precedence.pth,151
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages,True,_virtualenv.pth,18
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages,True,wheel-0.38.4.virtualenv,0
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages,True,setuptools-65.5.1.virtualenv,0
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages,False,setuptools-65.5.1.dist-info,288
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages,False,wheel,384
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages,False,__pycache__,96
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages,False,pip,256
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages,False,pip-22.3.1.dist-info,288
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages,False,wheel-0.38.4.dist-info,288
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages,False,setuptools,1504
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages,False,pkg_resources,192
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages,False,_distutils_hack,160
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info,True,RECORD,35656
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info,True,LICENSE,1050
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info,True,WHEEL,92
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info,True,entry_points.txt,2740
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info,True,top_level.txt,41
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info,True,INSTALLER,4
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info,True,METADATA,6311
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/wheel,True,metadata.py,3727
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/wheel,True,macosx_libfile.py,16145
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/wheel,True,util.py,621
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/wheel,True,_setuptools_logging.py,746
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/wheel,True,__init__.py,59
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/wheel,True,bdist_wheel.py,19293
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/wheel,True,wheelfile.py,7536
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/wheel,True,__main__.py,455
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/wheel,False,cli,192
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/wheel,False,vendored,128
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/wheel/cli,True,pack.py,3383
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/wheel/cli,True,convert.py,9427
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/wheel/cli,True,__init__.py,2384
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/wheel/cli,True,unpack.py,659
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/wheel/vendored,True,__init__.py,0
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/wheel/vendored,False,packaging,192
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/wheel/vendored/packaging,True,tags.py,15612
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/wheel/vendored/packaging,True,_musllinux.py,4374
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/wheel/vendored/packaging,True,__init__.py,0
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/wheel/vendored/packaging,True,_manylinux.py,11489
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/__pycache__,True,_virtualenv.cpython-311.pyc,6939
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip,True,__init__.py,357
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip,True,py.typed,286
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip,True,__pip-runner__.py,1444
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip,True,__main__.py,1198
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip,False,_internal,768
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip,False,_vendor,864
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal,True,configuration.py,13529
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal,True,pyproject.py,7074
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal,True,cache.py,10734
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal,True,__init__.py,573
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal,True,exceptions.py,20942
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal,True,main.py,340
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal,True,wheel_builder.py,13079
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal,True,self_outdated_check.py,8020
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal,True,build_env.py,10234
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal,False,network,320
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal,False,utils,960
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal,False,models,448
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal,False,cli,448
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal,False,operations,256
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal,False,req,256
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal,False,resolution,192
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal,False,vcs,256
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal,False,locations,192
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal,False,index,192
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal,False,commands,640
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal,False,metadata,224
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal,False,distributions,224
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/network,True,auth.py,12190
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/network,True,xmlrpc.py,1791
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/network,True,download.py,6096
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/network,True,session.py,18443
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/network,True,cache.py,2145
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/network,True,__init__.py,50
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/network,True,utils.py,4073
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/network,True,lazy_wheel.py,7638
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/utils,True,logging.py,11632
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/utils,True,misc.py,21617
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/utils,True,egg_link.py,2203
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/utils,True,compat.py,1884
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/utils,True,encoding.py,1169
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/utils,True,models.py,1193
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/utils,True,deprecation.py,5764
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/utils,True,subprocess.py,9197
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/utils,True,filesystem.py,5122
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/utils,True,direct_url_helpers.py,3206
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/utils,True,__init__.py,0
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/utils,True,temp_dir.py,7702
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/utils,True,appdirs.py,1665
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/utils,True,inject_securetransport.py,795
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/utils,True,setuptools_build.py,5662
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/utils,True,packaging.py,2108
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/utils,True,distutils_args.py,1115
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/utils,True,entrypoints.py,3064
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/utils,True,filetypes.py,716
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/utils,True,compatibility_tags.py,5377
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/utils,True,datetime.py,242
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/utils,True,urls.py,1759
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/utils,True,hashes.py,4831
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/utils,True,virtualenv.py,3459
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/utils,True,_log.py,1015
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/utils,True,glibc.py,3110
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/utils,True,wheel.py,4549
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/utils,True,unpacking.py,8821
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/models,True,link.py,18083
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/models,True,selection_prefs.py,1907
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/models,True,direct_url.py,5877
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/models,True,index.py,1030
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/models,True,target_python.py,3858
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/models,True,__init__.py,63
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/models,True,search_scope.py,4644
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/models,True,candidate.py,990
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/models,True,format_control.py,2520
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/models,True,installation_report.py,2617
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/models,True,scheme.py,738
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/models,True,wheel.py,3600
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/cli,True,cmdoptions.py,29381
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/cli,True,__init__.py,132
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/cli,True,status_codes.py,116
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/cli,True,parser.py,10817
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/cli,True,command_context.py,774
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/cli,True,spinners.py,5118
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/cli,True,autocompletion.py,6676
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/cli,True,base_command.py,7842
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/cli,True,main_parser.py,4338
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/cli,True,progress_bars.py,1968
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/cli,True,main.py,2472
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/cli,True,req_command.py,18172
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/operations,True,check.py,5109
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/operations,True,__init__.py,0
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/operations,True,freeze.py,9784
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/operations,True,prepare.py,25091
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/operations,False,install,192
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/operations,False,build,320
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/operations/install,True,legacy.py,4105
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/operations/install,True,editable_legacy.py,1354
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/operations/install,True,__init__.py,51
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/operations/install,True,wheel.py,27407
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/operations/build,True,wheel_legacy.py,3064
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/operations/build,True,metadata.py,1404
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/operations/build,True,metadata_editable.py,1456
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/operations/build,True,wheel_editable.py,1405
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/operations/build,True,__init__.py,0
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/operations/build,True,metadata_legacy.py,2198
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/operations/build,True,wheel.py,1063
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/operations/build,True,build_tracker.py,4133
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/req,True,req_install.py,35600
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/req,True,req_set.py,2858
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/req,True,req_uninstall.py,24045
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/req,True,__init__.py,2807
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/req,True,req_file.py,17646
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/req,True,constructors.py,16611
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/resolution,True,__init__.py,0
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/resolution,True,base.py,583
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/resolution,False,legacy,128
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/resolution,False,resolvelib,352
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/resolution/legacy,True,__init__.py,0
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/resolution/legacy,True,resolver.py,24129
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/resolution/resolvelib,True,provider.py,9914
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/resolution/resolvelib,True,found_candidates.py,5705
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/resolution/resolvelib,True,reporter.py,2526
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/resolution/resolvelib,True,__init__.py,0
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/resolution/resolvelib,True,factory.py,27878
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/resolution/resolvelib,True,requirements.py,5455
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/resolution/resolvelib,True,resolver.py,11533
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/resolution/resolvelib,True,candidates.py,18963
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/resolution/resolvelib,True,base.py,5220
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/vcs,True,git.py,18116
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/vcs,True,__init__.py,596
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/vcs,True,mercurial.py,5238
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/vcs,True,bazaar.py,3518
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/vcs,True,versioncontrol.py,22811
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/vcs,True,subversion.py,11728
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/locations,True,__init__.py,17552
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/locations,True,_sysconfig.py,7867
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/locations,True,_distutils.py,6302
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/locations,True,base.py,2573
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/index,True,collector.py,16503
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/index,True,__init__.py,30
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/index,True,sources.py,6557
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/index,True,package_finder.py,37596
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/commands,True,configuration.py,9815
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/commands,True,show.py,6129
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/commands,True,list.py,12343
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/commands,True,check.py,1685
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/commands,True,index.py,4762
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/commands,True,completion.py,4129
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/commands,True,download.py,5289
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/commands,True,cache.py,7582
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/commands,True,__init__.py,3882
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/commands,True,hash.py,1703
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/commands,True,inspect.py,3374
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/commands,True,debug.py,6573
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/commands,True,uninstall.py,3680
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/commands,True,freeze.py,2951
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/commands,True,search.py,5697
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/commands,True,install.py,31726
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/commands,True,help.py,1132
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/commands,True,wheel.py,7396
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/metadata,True,_json.py,2595
